serial_number,group_no
1,3
2,1
3,2
4,1
5,1
6,1
7,2
8,1
9,2
10,1
11,3
12,1
13,2
14,3
15,3
16,3
17,2
18,1
19,1
20,2
21,2
22,2
23,2
24,2
25,2
26,3
27,3
28,3
29,2
30,1
31,2
32,1
33,1
34,3
35,3
36,1
37,1
38,2
39,3
40,3
41,2
42,3
43,1
44,1
45,1
46,3
47,2
48,3
49,1
50,2
51,2
52,1
53,3
54,2
55,2
56,3
57,1
58,1
59,2
60,1
61,3
62,2
63,2
64,1
65,2
66,1
67,2
68,3
69,2
70,2
71,1
72,3
73,3
74,1
75,2
76,2
77,2
78,1
79,1
80,2
81,1
82,3
83,2
84,2
85,2
86,3
87,3
88,1
89,2
90,3
91,3
92,3
93,3
94,2
95,3
96,1
97,2
98,2
99,2
100,1
101,3
102,2
103,3
104,2
105,2
106,1
107,1
108,1
109,1
110,3
111,3
112,3
113,1
114,1
115,2
116,2
117,1
118,2
119,1
120,2
121,2
122,2
123,2
124,3
125,2
126,2
127,3
128,3
129,2
130,2
131,1
132,1
133,2
134,2
135,1
136,3
137,1
138,3
139,2
140,2
141,3
142,1
143,2
144,2
145,2
146,2
147,3
148,3
149,1
150,2
151,3
152,2
153,1
154,1
155,1
156,3
157,3
158,3
159,2
160,2
161,2
162,3
163,3
164,1
165,3
166,2
167,3
168,2
169,2
170,2
171,3
172,3
173,2
174,3
175,2
176,1
177,2
178,3
179,2
180,3
181,1
182,1
183,2
184,2
185,3
186,3
187,1
188,3
189,3
190,2
191,1
192,2
193,2
194,2
195,2
196,2
197,3
198,3
199,2
200,1
201,3
202,3
203,1
204,3
205,3
206,1
207,2
208,3
209,1
210,3
211,2
212,2
213,1
214,2
215,2
216,3
217,2
218,2
219,2
220,3
221,3
222,3
223,3
224,2
225,1
226,2
227,1
228,1
229,3
230,2
231,1
232,2
233,2
234,3
235,2
236,2
237,1
238,2
239,3
240,2
241,3
242,2
243,1
244,3
245,2
246,3
247,3
248,3
249,2
250,3
251,3
252,2
253,2
254,1
255,2
256,1
257,2
258,2
259,2
260,3
261,2
262,2
263,1
264,2
265,3
266,3
267,1
268,2
269,1
270,3
271,2
272,3
273,1
274,2
275,1
276,2
277,2
278,3
279,1
280,2
281,2
282,2
283,3
284,2
285,2
286,1
287,1
288,1
289,3
290,3
291,3
292,1
293,1
294,1
295,1
296,1
297,1
298,3
299,2
300,2
301,3
302,2
303,3
304,3
305,1
306,2
307,1
308,3
309,3
310,3
311,1
312,1
313,2
314,3
315,3
316,2
317,3
318,1
319,3
320,2
321,1
322,2
323,2
324,2
325,3
326,2
327,1
328,2
329,1
330,3
331,1
332,2
333,1
334,1
335,1
336,2
337,2
338,3
339,1
340,2
341,1
342,2
343,2
344,1
345,2
346,3
347,3
348,2
349,2
350,3
351,3
352,3
353,2
354,1
355,3
356,3
357,2
358,1
359,3
360,2
361,3
362,2
363,2
364,2
365,2
366,2
367,2
368,2
369,2
370,2
371,2
372,1
373,2
374,1
375,1
376,1
377,2
378,3
379,1
380,3
381,2
382,1
383,3
384,3
385,1
386,2
387,3
388,1
389,2
390,3
391,2
392,3
393,2
394,2
395,2
396,1
397,2
398,2
399,3
400,2
401,3
402,2
403,1
404,3
405,2
406,2
407,2
408,3
409,2
410,3
411,2
412,1
413,2
414,2
415,3
416,1
417,2
418,1
419,2
420,3
421,2
422,2
423,3
424,2
425,2
426,2
427,2
428,3
429,3
430,3
431,2
432,1
433,2
434,2
435,2
436,3
437,3
438,3
439,2
440,3
441,2
442,2
443,2
444,3
445,1
446,3
447,2
448,2
449,3
450,2
451,1
452,3
453,2
454,2
455,1
456,2
457,2
458,2
459,3
460,1
461,2
462,2
